warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
[Thread 0x7c328e7fc6c0 (LWP 584) exited]
[Thread 0x7c328dffb6c0 (LWP 583) exited]
[Thread 0x7c328d7fa6c0 (LWP 582) exited]
[New Thread 0x7c328effd6c0 (LWP 586)]
[New Thread 0x7c328e7fc6c0 (LWP 587)]
[New Thread 0x7c328dffb6c0 (LWP 588)]
[New Thread 0x7c328d7fa6c0 (LWP 589)]
[New Thread 0x7c329cdb76c0 (LWP 590)]
[New Thread 0x7c328ffff6c0 (LWP 591)]
[New Thread 0x7c328f7fe6c0 (LWP 592)]
[New Thread 0x7c328cff96c0 (LWP 593)]
[New Thread 0x7c326ffff6c0 (LWP 594)]
[New Thread 0x7c326f7fe6c0 (LWP 595)]
[New Thread 0x7c326effd6c0 (LWP 596)]
[New Thread 0x7c326e7fc6c0 (LWP 597)]
[New Thread 0x7c326dffb6c0 (LWP 598)]
[New Thread 0x7c326d7fa6c0 (LWP 599)]
[New Thread 0x7c326cff96c0 (LWP 600)]
[New Thread 0x7c3257fff6c0 (LWP 601)]
[Thread 0x7c3257fff6c0 (LWP 601) exited]
[Thread 0x7c326cff96c0 (LWP 600) exited]
[Thread 0x7c326d7fa6c0 (LWP 599) exited]
[Thread 0x7c326dffb6c0 (LWP 598) exited]
[Thread 0x7c326e7fc6c0 (LWP 597) exited]
[Thread 0x7c326effd6c0 (LWP 596) exited]
[Thread 0x7c326f7fe6c0 (LWP 595) exited]
[Thread 0x7c326ffff6c0 (LWP 594) exited]
[Thread 0x7c328cff96c0 (LWP 593) exited]
[Thread 0x7c328f7fe6c0 (LWP 592) exited]
[Thread 0x7c328ffff6c0 (LWP 591) exited]
[Thread 0x7c328dffb6c0 (LWP 588) exited]
[Thread 0x7c328e7fc6c0 (LWP 587) exited]
[Thread 0x7c328effd6c0 (LWP 586) exited]
[Thread 0x7c329cdb76c0 (LWP 590) exited]
[Thread 0x7c328d7fa6c0 (LWP 589) exited]
[New Thread 0x7c3257fff6c0 (LWP 602)]
[New Thread 0x7c326cff96c0 (LWP 603)]
[New Thread 0x7c326d7fa6c0 (LWP 604)]
[New Thread 0x7c326dffb6c0 (LWP 605)]
[New Thread 0x7c328ffff6c0 (LWP 606)]
[New Thread 0x7c328f7fe6c0 (LWP 607)]
[New Thread 0x7c328effd6c0 (LWP 608)]
[New Thread 0x7c328e7fc6c0 (LWP 609)]
[New Thread 0x7c328dffb6c0 (LWP 610)]
[New Thread 0x7c328d7fa6c0 (LWP 611)]
[New Thread 0x7c328cff96c0 (LWP 612)]
[Thread 0x7c328cff96c0 (LWP 612) exited]
[Thread 0x7c328dffb6c0 (LWP 610) exited]
[Thread 0x7c328e7fc6c0 (LWP 609) exited]
[Thread 0x7c328effd6c0 (LWP 608) exited]
[Thread 0x7c328f7fe6c0 (LWP 607) exited]
[Thread 0x7c328ffff6c0 (LWP 606) exited]
[Thread 0x7c326dffb6c0 (LWP 605) exited]
[Thread 0x7c326cff96c0 (LWP 603) exited]
[Thread 0x7c3257fff6c0 (LWP 602) exited]
[Thread 0x7c326d7fa6c0 (LWP 604) exited]
[Thread 0x7c328d7fa6c0 (LWP 611) exited]
[New Thread 0x7c328cff96c0 (LWP 613)]
[New Thread 0x7c328d7fa6c0 (LWP 614)]
[New Thread 0x7c328dffb6c0 (LWP 615)]
[New Thread 0x7c328e7fc6c0 (LWP 616)]
[Thread 0x7c328e7fc6c0 (LWP 616) exited]
[Thread 0x7c328dffb6c0 (LWP 615) exited]
[Thread 0x7c328d7fa6c0 (LWP 614) exited]
[Thread 0x7c328cff96c0 (LWP 613) exited]
[New Thread 0x7c328e7fc6c0 (LWP 617)]
[New Thread 0x7c328dffb6c0 (LWP 618)]
[New Thread 0x7c328d7fa6c0 (LWP 619)]
[New Thread 0x7c328cff96c0 (LWP 620)]
[New Thread 0x7c329ccb76c0 (LWP 621)]
[New Thread 0x7c328ffff6c0 (LWP 622)]
[New Thread 0x7c328f7fe6c0 (LWP 623)]
[New Thread 0x7c328effd6c0 (LWP 624)]
[New Thread 0x7c326ffff6c0 (LWP 625)]
[New Thread 0x7c326f7fe6c0 (LWP 626)]
[New Thread 0x7c326effd6c0 (LWP 627)]
[New Thread 0x7c326e7fc6c0 (LWP 628)]
[New Thread 0x7c326dffb6c0 (LWP 629)]
[New Thread 0x7c326d7fa6c0 (LWP 630)]
[New Thread 0x7c326cff96c0 (LWP 631)]
[New Thread 0x7c3257fff6c0 (LWP 632)]
[Thread 0x7c326effd6c0 (LWP 627) exited]
[Thread 0x7c326ffff6c0 (LWP 625) exited]
[Thread 0x7c3257fff6c0 (LWP 632) exited]
[Thread 0x7c326cff96c0 (LWP 631) exited]
[Thread 0x7c326d7fa6c0 (LWP 630) exited]
[Thread 0x7c326dffb6c0 (LWP 629) exited]
[Thread 0x7c326e7fc6c0 (LWP 628) exited]
[Thread 0x7c326f7fe6c0 (LWP 626) exited]
[Thread 0x7c328effd6c0 (LWP 624) exited]
[Thread 0x7c328f7fe6c0 (LWP 623) exited]
[Thread 0x7c328ffff6c0 (LWP 622) exited]
[Thread 0x7c329ccb76c0 (LWP 621) exited]
[Thread 0x7c328cff96c0 (LWP 620) exited]
[Thread 0x7c328d7fa6c0 (LWP 619) exited]
[Thread 0x7c328dffb6c0 (LWP 618) exited]
[Thread 0x7c328e7fc6c0 (LWP 617) exited]
[New Thread 0x7c3257fff6c0 (LWP 633)]
[New Thread 0x7c326cff96c0 (LWP 634)]
[New Thread 0x7c326d7fa6c0 (LWP 635)]
[New Thread 0x7c326dffb6c0 (LWP 636)]
[New Thread 0x7c328ffff6c0 (LWP 637)]
[New Thread 0x7c328f7fe6c0 (LWP 638)]
[New Thread 0x7c328effd6c0 (LWP 639)]
[New Thread 0x7c328e7fc6c0 (LWP 640)]
[New Thread 0x7c328dffb6c0 (LWP 641)]
[New Thread 0x7c328d7fa6c0 (LWP 642)]
[New Thread 0x7c328cff96c0 (LWP 643)]
[Thread 0x7c328d7fa6c0 (LWP 642) exited]
[Thread 0x7c328cff96c0 (LWP 643) exited]
[Thread 0x7c328dffb6c0 (LWP 641) exited]
[Thread 0x7c328e7fc6c0 (LWP 640) exited]
[Thread 0x7c328effd6c0 (LWP 639) exited]
[Thread 0x7c328f7fe6c0 (LWP 638) exited]
[Thread 0x7c328ffff6c0 (LWP 637) exited]
[Thread 0x7c326dffb6c0 (LWP 636) exited]
[Thread 0x7c326d7fa6c0 (LWP 635) exited]
[Thread 0x7c326cff96c0 (LWP 634) exited]
[Thread 0x7c3257fff6c0 (LWP 633) exited]
[New Thread 0x7c328cff96c0 (LWP 644)]
[New Thread 0x7c328d7fa6c0 (LWP 645)]
[New Thread 0x7c328dffb6c0 (LWP 646)]
[New Thread 0x7c328e7fc6c0 (LWP 647)]
[Thread 0x7c328e7fc6c0 (LWP 647) exited]
[Thread 0x7c328dffb6c0 (LWP 646) exited]
[Thread 0x7c328d7fa6c0 (LWP 645) exited]
[Thread 0x7c328cff96c0 (LWP 644) exited]
[New Thread 0x7c328e7fc6c0 (LWP 648)]
[New Thread 0x7c328dffb6c0 (LWP 649)]
[New Thread 0x7c328d7fa6c0 (LWP 650)]
[New Thread 0x7c328cff96c0 (LWP 651)]
[New Thread 0x7c328ffff6c0 (LWP 652)]
[New Thread 0x7c328f7fe6c0 (LWP 653)]
[New Thread 0x7c328effd6c0 (LWP 654)]
[New Thread 0x7c326ffff6c0 (LWP 655)]
[New Thread 0x7c326f7fe6c0 (LWP 656)]
[New Thread 0x7c326effd6c0 (LWP 657)]
[New Thread 0x7c326e7fc6c0 (LWP 658)]
[New Thread 0x7c326dffb6c0 (LWP 659)]
[New Thread 0x7c326d7fa6c0 (LWP 660)]
[New Thread 0x7c326cff96c0 (LWP 661)]
[New Thread 0x7c3257fff6c0 (LWP 662)]
[Thread 0x7c3257fff6c0 (LWP 662) exited]
[Thread 0x7c326cff96c0 (LWP 661) exited]
[Thread 0x7c326d7fa6c0 (LWP 660) exited]
[Thread 0x7c326dffb6c0 (LWP 659) exited]
[Thread 0x7c326e7fc6c0 (LWP 658) exited]
[Thread 0x7c326effd6c0 (LWP 657) exited]
[Thread 0x7c326f7fe6c0 (LWP 656) exited]
[Thread 0x7c326ffff6c0 (LWP 655) exited]
[Thread 0x7c328effd6c0 (LWP 654) exited]
[Thread 0x7c328f7fe6c0 (LWP 653) exited]
[Thread 0x7c328ffff6c0 (LWP 652) exited]
[Thread 0x7c328cff96c0 (LWP 651) exited]
[Thread 0x7c328d7fa6c0 (LWP 650) exited]
[Thread 0x7c328dffb6c0 (LWP 649) exited]
[Thread 0x7c328e7fc6c0 (LWP 648) exited]
[New Thread 0x7c3257fff6c0 (LWP 663)]
[New Thread 0x7c326cff96c0 (LWP 664)]
[New Thread 0x7c326d7fa6c0 (LWP 665)]
[New Thread 0x7c326dffb6c0 (LWP 666)]
[New Thread 0x7c328ffff6c0 (LWP 667)]
[New Thread 0x7c328f7fe6c0 (LWP 668)]
[New Thread 0x7c328effd6c0 (LWP 669)]
[New Thread 0x7c328e7fc6c0 (LWP 670)]
[New Thread 0x7c328dffb6c0 (LWP 671)]
[New Thread 0x7c328d7fa6c0 (LWP 672)]
[New Thread 0x7c328cff96c0 (LWP 673)]
[New Thread 0x7c326ffff6c0 (LWP 674)]
[New Thread 0x7c326f7fe6c0 (LWP 675)]
[New Thread 0x7c326effd6c0 (LWP 676)]
[Thread 0x7c326effd6c0 (LWP 676) exited]
[Thread 0x7c326f7fe6c0 (LWP 675) exited]
[Thread 0x7c326ffff6c0 (LWP 674) exited]
[Thread 0x7c328cff96c0 (LWP 673) exited]
[Thread 0x7c328d7fa6c0 (LWP 672) exited]
[Thread 0x7c328dffb6c0 (LWP 671) exited]
[Thread 0x7c328e7fc6c0 (LWP 670) exited]
[Thread 0x7c328effd6c0 (LWP 669) exited]
[Thread 0x7c328f7fe6c0 (LWP 668) exited]
[Thread 0x7c328ffff6c0 (LWP 667) exited]
[Thread 0x7c326dffb6c0 (LWP 666) exited]
[Thread 0x7c326d7fa6c0 (LWP 665) exited]
[Thread 0x7c326cff96c0 (LWP 664) exited]
[Thread 0x7c3257fff6c0 (LWP 663) exited]
[New Thread 0x7c326effd6c0 (LWP 677)]
[New Thread 0x7c326f7fe6c0 (LWP 678)]
[New Thread 0x7c326ffff6c0 (LWP 679)]
[New Thread 0x7c328cff96c0 (LWP 680)]
[New Thread 0x7c328ffff6c0 (LWP 681)]
[New Thread 0x7c328f7fe6c0 (LWP 682)]
[New Thread 0x7c328effd6c0 (LWP 683)]
[New Thread 0x7c328e7fc6c0 (LWP 684)]
[New Thread 0x7c328dffb6c0 (LWP 685)]
[New Thread 0x7c328d7fa6c0 (LWP 686)]
[New Thread 0x7c326e7fc6c0 (LWP 687)]
[New Thread 0x7c326dffb6c0 (LWP 688)]
[New Thread 0x7c326d7fa6c0 (LWP 689)]
[New Thread 0x7c326cff96c0 (LWP 690)]
[New Thread 0x7c3257fff6c0 (LWP 691)]
[New Thread 0x7c32577fe6c0 (LWP 692)]
[New Thread 0x7c3256ffd6c0 (LWP 693)]
[New Thread 0x7c32567fc6c0 (LWP 694)]
[Thread 0x7c32567fc6c0 (LWP 694) exited]
[Thread 0x7c3256ffd6c0 (LWP 693) exited]
[Thread 0x7c32577fe6c0 (LWP 692) exited]
[Thread 0x7c3257fff6c0 (LWP 691) exited]
[Thread 0x7c326cff96c0 (LWP 690) exited]
[Thread 0x7c326d7fa6c0 (LWP 689) exited]
[Thread 0x7c326dffb6c0 (LWP 688) exited]
[Thread 0x7c326e7fc6c0 (LWP 687) exited]
[Thread 0x7c328d7fa6c0 (LWP 686) exited]
[Thread 0x7c328dffb6c0 (LWP 685) exited]
[Thread 0x7c328e7fc6c0 (LWP 684) exited]
[Thread 0x7c328effd6c0 (LWP 683) exited]
[Thread 0x7c328f7fe6c0 (LWP 682) exited]
[Thread 0x7c328ffff6c0 (LWP 681) exited]
[Thread 0x7c328cff96c0 (LWP 680) exited]
[Thread 0x7c326ffff6c0 (LWP 679) exited]
[Thread 0x7c326f7fe6c0 (LWP 678) exited]
[Thread 0x7c326effd6c0 (LWP 677) exited]

Thread 1 "python" received signal SIGILL, Illegal instruction.
0x00007c3469646081 in (anonymous namespace)::calculate_zpp (scale=992, zp=<optimized out>) at src/ml_kernels/np_operators_helpers.cpp:103
warning: 103	src/ml_kernels/np_operators_helpers.cpp: No such file or directory
#0  0x00007c3469646081 in (anonymous namespace)::calculate_zpp (scale=992, zp=<optimized out>) at src/ml_kernels/np_operators_helpers.cpp:103
#1  0x00007c3469646567 in zpp_multiply_add (self=<optimized out>, args=<optimized out>) at src/ml_kernels/np_operators_helpers.cpp:276
#2  0x00007c33b5b7485a in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#3  0x00007c33b5a1c62d in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#4  0x00007c33b5b5d0dc in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#5  0x00007c3542804f82 in PyUFunc_On_Om () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
#6  0x00007c354297e1b5 in generic_wrapped_legacy_loop () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
#7  0x00007c3542981006 in try_trivial_single_output_loop () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
#8  0x00007c354298be73 in ufunc_generic_fastcall () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
#9  0x00000000005db2ee in _PyEval_EvalFrameDefault ()
#10 0x000000000054caed in ?? ()
#11 0x00000000005db2ee in _PyEval_EvalFrameDefault ()
#12 0x000000000054a802 in _PyObject_Call_Prepend ()
#13 0x00000000005a3778 in ?? ()
#14 0x00007c33b5b563db in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#15 0x00007c33b5b6e7ad in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#16 0x00007c33b5a131cd in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#17 0x00007c33b5b5c61a in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#18 0x00007c33b5b732fb in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#19 0x00007c33b5a1d394 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#20 0x00007c33b5b5d0dc in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/ml_kernels.cpython-312-x86_64-linux-gnu.so
#21 0x00007c33b5489a48 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#22 0x00007c33b5223f45 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#23 0x00007c33b5497ab2 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#24 0x00007c33b522b084 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#25 0x00007c33b5497ab2 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#26 0x00007c33b39bcb61 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#27 0x00007c33b5497a52 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#28 0x00007c33b54990c4 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#29 0x00007c33b5468fa6 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#30 0x00007c33b54986fa in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#31 0x00007c33b5468fa6 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#32 0x00007c33b54986fa in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#33 0x00007c33b5468fa6 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#34 0x00007c33b548e61f in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#35 0x00007c33b549c410 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#36 0x00007c33b549d5a4 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#37 0x00007c33b549b122 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#38 0x00007c33b39ba397 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#39 0x00007c33b5473cfc in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/mlc.cpython-312-x86_64-linux-gnu.so
#40 0x00007c3642071be9 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/afe.cpython-312-x86_64-linux-gnu.so
#41 0x00007c36410e00b0 in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/afe.cpython-312-x86_64-linux-gnu.so
#42 0x00007c364207c6ac in ?? () from /sdk-extensions/model-compiler/lib/python3.12/site-packages/afe.cpython-312-x86_64-linux-gnu.so
#43 0x00000000005499b5 in PyObject_Vectorcall ()
#44 0x00000000005d710f in _PyEval_EvalFrameDefault ()
#45 0x00000000005d55eb in PyEval_EvalCode ()
#46 0x0000000000608733 in PyRun_StringFlags ()
#47 0x00000000006b40de in PyRun_SimpleStringFlags ()
#48 0x00000000006bcda1 in Py_RunMain ()
#49 0x00000000006bc7bd in Py_BytesMain ()
#50 0x00007c364265e1ca in __libc_start_call_main (main=main@entry=0x5188c0, argc=argc@entry=9, argv=argv@entry=0x7ffc934b6578) at ../sysdeps/nptl/libc_start_call_main.h:58
#51 0x00007c364265e28b in __libc_start_main_impl (main=0x5188c0, argc=9, argv=0x7ffc934b6578, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7ffc934b6568) at ../csu/libc-start.c:360
#52 0x0000000000657a05 in _start ()
   0x7c3469646071 <(anonymous namespace)::calculate_zpp(double, double)+209>:	rex.RX vmulsd 0x3a1e(%rip),%xmm0,%xmm0        # 0x7c3469649a98
   0x7c346964607a <(anonymous namespace)::calculate_zpp(double, double)+218>:	lea    -0x1(%r13,%r12,1),%eax
   0x7c346964607f <(anonymous namespace)::calculate_zpp(double, double)+223>:	cmp    %eax,%edx
=> 0x7c3469646081 <(anonymous namespace)::calculate_zpp(double, double)+225>:	vcvttsd2usi %xmm0,%rcx
   0x7c3469646087 <(anonymous namespace)::calculate_zpp(double, double)+231>:	mov    %rcx,%rax
   0x7c346964608a <(anonymous namespace)::calculate_zpp(double, double)+234>:	jle    0x7c34696460d8 <(anonymous namespace)::calculate_zpp(double, double)+312>
   0x7c346964608c <(anonymous namespace)::calculate_zpp(double, double)+236>:	shr    $0x19,%rax
   0x7c3469646090 <(anonymous namespace)::calculate_zpp(double, double)+240>:	test   $0x1ffffff,%ecx
   0x7c3469646096 <(anonymous namespace)::calculate_zpp(double, double)+246>:	jne    0x7c34696460e4 <(anonymous namespace)::calculate_zpp(double, double)+324>
   0x7c3469646098 <(anonymous namespace)::calculate_zpp(double, double)+248>:	and    $0xfffffff,%eax
   0x7c346964609d <(anonymous namespace)::calculate_zpp(double, double)+253>:	and    $0xfffffffff0000000,%rbx
   0x7c34696460a4 <(anonymous namespace)::calculate_zpp(double, double)+260>:	and    $0xfffffff,%eax
rax            0xa                 10
rbx            0x880000000         36507222016
rcx            0x0                 0
rdx            0xa                 10
rsi            0xa                 10
rdi            0x1                 1
rbp            0x408f000000000000  0x408f000000000000
rsp            0x7ffc934b22f0      0x7ffc934b22f0
r8             0x7ffc934b2120      140722779660576
r9             0x100               256
r10            0x7c34696498d3      136564548344019
r11            0x2                 2
r12            0xa                 10
r13            0x1                 1
r14            0xba6748            12216136
r15            0x7c329cacff40      136556818792256
rip            0x7c3469646081      0x7c3469646081 <(anonymous namespace)::calculate_zpp(double, double)+225>
eflags         0x10246             [ PF ZF IF RF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
fs_base        0x7c3642633300      136572483875584
gs_base        0x0                 0
From                To                  Syms Read   Shared Object Library
0x00007c3642988000  0x00007c36429b2195  Yes         /lib64/ld-linux-x86-64.so.2
0x00007c364289f420  0x00007c364291d3a6  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007c3642875260  0x00007c3642886c40  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007c364284b210  0x00007c3642867473  Yes (*)     /lib/x86_64-linux-gnu/libexpat.so.1
0x00007c364265c800  0x00007c36427e4039  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007c36408cc780  0x00007c36420e763e  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/afe.cpython-312-x86_64-linux-gnu.so
0x00007c36406a54c0  0x00007c36406b5575  Yes (*)     /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so
0x00007c364068f460  0x00007c364069507a  Yes (*)     /lib/x86_64-linux-gnu/libffi.so.8
0x00007c36405535c0  0x00007c364055546f  Yes (*)     /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so
0x00007c364053f280  0x00007c364054bff3  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007c3640533940  0x00007c3640537379  Yes (*)     /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so
0x00007c3640501400  0x00007c36405225ef  Yes (*)     /lib/x86_64-linux-gnu/liblzma.so.5
0x00007c36404f36a0  0x00007c36404f960d  Yes (*)     /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so
0x00007c36403ec040  0x00007c36403ec0f9  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/libtorch_global_deps.so
0x00007c36403e7040  0x00007c36403e7105  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007c36403e2040  0x00007c36403e2105  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007c364000dfb0  0x00007c364008b294  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
0x00007c363fc092a0  0x00007c363fc2d3a2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/libgomp.so.1
0x00007c36403dd080  0x00007c36403dd2b1  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007c36398d9170  0x00007c363e16c892  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.12
0x00007c3633c980c0  0x00007c3638197052  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/nvidia/nvjitlink/lib/libnvJitLink.so.12
0x00007c36403d7050  0x00007c36403d7115  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/_C.cpython-312-x86_64-linux-gnu.so
0x00007c36328ce7a0  0x00007c363344a770  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/libtorch_python.so
0x00007c3640395cd0  0x00007c36403c1ac3  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/libtorch.so
0x00007c36403813d0  0x00007c3640383add  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/libshm.so
0x00007c361f10c800  0x00007c362f410e70  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
0x00007c35e2fbfc90  0x00007c35e5ef0172  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so
0x00007c36402e9240  0x00007c36403369d3  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/libc10_cuda.so
0x00007c363ff17330  0x00007c363ffac168  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/libc10.so
0x00007c35e2404230  0x00007c35e241448e  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/cudnn/lib/libcudnn.so.9
0x00007c35c927f8f0  0x00007c35cc244b92  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/cusparselt/lib/libcusparseLt.so.0
0x00007c35c6fc5ed0  0x00007c35c71bc06a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/cufile/lib/libcufile.so.0
0x00007c35c6dba5c0  0x00007c35c6ef9ce2  Yes (*)     /lib/x86_64-linux-gnu/libstdc++.so.6
0x00007c363fec3780  0x00007c363fee6745  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007c35c6658160  0x00007c35c6a75590  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_cupti/lib/libcupti.so.12
0x00007c35af06c450  0x00007c35afb1db72  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/cusparse/lib/libcusparse.so.12
0x00007c359dc26a70  0x00007c359e08e23a  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/cufft/lib/libcufft.so.11
0x00007c3585043ba0  0x00007c35851adb22  Yes         /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/nccl/lib/libnccl.so.2
0x00007c357c40a970  0x00007c357c529fb2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/curand/lib/libcurand.so.10
0x00007c3575231220  0x00007c35757f35c2  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/cublas/lib/libcublas.so.12
0x00007c3543819ac0  0x00007c354adb5102  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/torch/lib/../../nvidia/cublas/lib/libcublasLt.so.12
0x00007c36402d5040  0x00007c36402d5105  Yes         /lib/x86_64-linux-gnu/libutil.so.1
0x00007c3542756a70  0x00007c3542c3b073  Yes (*)     /sdk-extensions/model-compiler/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
